   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 135 00da 9070      		andi r25,hi8(255)
 136               	.L16:
 137 00dc 9093 0000 		sts (irmp_command)+1,r25
 138 00e0 8093 0000 		sts irmp_command,r24
 139 00e4 00C0      		rjmp .L6
 140               	.L10:
 141               	.LM16:
 142 00e6 8091 0000 		lds r24,irmp_command
 143 00ea 9091 0000 		lds r25,(irmp_command)+1
 144 00ee 2091 0000 		lds r18,irmp_command
 145 00f2 3091 0000 		lds r19,(irmp_command)+1
 146 00f6 9695      		lsr r25
 147 00f8 8795      		ror r24
 148 00fa 8227      		eor r24,r18
 149 00fc 80FF      		sbrs r24,0
 150 00fe 00C0      		rjmp .L12
 151               	.LM17:
 152 0100 8091 0000 		lds r24,irmp_command
 153 0104 9091 0000 		lds r25,(irmp_command)+1
 154 0108 9695      		lsr r25
 155 010a 8795      		ror r24
 156 010c 00C0      		rjmp .L16
 157               	.L9:
 158               	.LM18:
 159 010e 8091 0000 		lds r24,irmp_address
 160 0112 9091 0000 		lds r25,(irmp_address)+1
 161 0116 8F7D      		andi r24,lo8(-33)
 162 0118 9093 0000 		sts (irmp_address)+1,r25
 163 011c 8093 0000 		sts irmp_address,r24
 164               	.L6:
 165               	.LM19:
 166 0120 8091 0000 		lds r24,irmp_protocol
 167 0124 8083      		st Z,r24
 168               	.LM20:
 169 0126 8091 0000 		lds r24,irmp_address
 170 012a 9091 0000 		lds r25,(irmp_address)+1
 171 012e 9283      		std Z+2,r25
 172 0130 8183      		std Z+1,r24
 173               	.LM21:
 174 0132 8091 0000 		lds r24,irmp_command
 175 0136 9091 0000 		lds r25,(irmp_command)+1
 176 013a 9483      		std Z+4,r25
 177 013c 8383      		std Z+3,r24
 178               	.LM22:
 179 013e 8091 0000 		lds r24,irmp_flags
 180 0142 8583      		std Z+5,r24
 181               	.LM23:
 182 0144 1092 0000 		sts (irmp_command)+1,__zero_reg__
 183 0148 1092 0000 		sts irmp_command,__zero_reg__
 184               	.LM24:
 185 014c 1092 0000 		sts (irmp_address)+1,__zero_reg__
 186 0150 1092 0000 		sts irmp_address,__zero_reg__
 187               	.LM25:
 188 0154 1092 0000 		sts irmp_flags,__zero_reg__
 189 0158 81E0      		ldi r24,lo8(1)
 190               	.LVL2:
 191 015a 00C0      		rjmp .L14
 192               	.LVL3:
 193               	.L12:
 194 015c 80E0      		ldi r24,lo8(0)
 195               	.LVL4:
 196               	.L14:
 197               	.LM26:
 198 015e 1092 0000 		sts irmp_ir_detected,__zero_reg__
 199               	.L5:
 200               	.LVL5:
 201               	.LM27:
 202 0162 0895      		ret
 203               	.LFE8:
 206               	irmp_store_bit:
 207               	.LFB9:
 208               	.LM28:
 209               	.LVL6:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212 0164 F82F      		mov r31,r24
 213               	.LM29:
 214 0166 6091 0000 		lds r22,irmp_bit
 215 016a 7091 0000 		lds r23,irmp_param+9
 216 016e 6717      		cp r22,r23
 217 0170 00F0      		brlo .L20
 218               	.LVL7:
 219 0172 8091 0000 		lds r24,irmp_param+10
 220 0176 6817      		cp r22,r24
 221 0178 00F4      		brsh .L20
 222               	.LM30:
 223 017a 8091 0000 		lds r24,irmp_param+15
 224 017e 2F2F      		mov r18,r31
 225 0180 30E0      		ldi r19,lo8(0)
 226               	.LVL8:
 227 0182 4091 0000 		lds r20,irmp_tmp_address
 228 0186 5091 0000 		lds r21,(irmp_tmp_address)+1
 229 018a 8823      		tst r24
 230 018c 01F0      		breq .L21
 231               	.LVL9:
 232               	.LM31:
 233 018e 862F      		mov r24,r22
 234 0190 90E0      		ldi r25,lo8(0)
 235 0192 871B      		sub r24,r23
 236 0194 9109      		sbc r25,__zero_reg__
 237 0196 00C0      		rjmp 2f
 238 0198 220F      	1:	lsl r18
 239 019a 331F      		rol r19
 240 019c 8A95      	2:	dec r24
 241 019e 02F4      		brpl 1b
 242               	.LVL10:
 243 01a0 422B      		or r20,r18
 244 01a2 532B      		or r21,r19
 245 01a4 5093 0000 		sts (irmp_tmp_address)+1,r21
 246 01a8 4093 0000 		sts irmp_tmp_address,r20
 247 01ac 00C0      		rjmp .L22
 248               	.LVL11:
 249               	.L21:
 250               	.LM32:
 251 01ae 440F      		lsl r20
 252 01b0 551F      		rol r21
 253 01b2 242B      		or r18,r20
 254 01b4 352B      		or r19,r21
 255               	.LVL12:
 256 01b6 3093 0000 		sts (irmp_tmp_address)+1,r19
 257 01ba 2093 0000 		sts irmp_tmp_address,r18
 258 01be 00C0      		rjmp .L22
 259               	.LVL13:
 260               	.L20:
 261               	.LM33:
 262 01c0 7091 0000 		lds r23,irmp_param+11
 263 01c4 6717      		cp r22,r23
 264 01c6 00F0      		brlo .L23
 265 01c8 8091 0000 		lds r24,irmp_param+12
 266 01cc 6817      		cp r22,r24
 267 01ce 00F4      		brsh .L23
 268               	.LM34:
 269 01d0 8091 0000 		lds r24,irmp_param+15
 270 01d4 2F2F      		mov r18,r31
 271 01d6 30E0      		ldi r19,lo8(0)
 272               	.LVL14:
 273 01d8 4091 0000 		lds r20,irmp_tmp_command
 274 01dc 5091 0000 		lds r21,(irmp_tmp_command)+1
 275 01e0 8823      		tst r24
 276 01e2 01F0      		breq .L24
 277               	.LVL15:
 278               	.LM35:
 279 01e4 862F      		mov r24,r22
 280 01e6 90E0      		ldi r25,lo8(0)
 281 01e8 871B      		sub r24,r23
 282 01ea 9109      		sbc r25,__zero_reg__
 283 01ec 00C0      		rjmp 2f
 284 01ee 220F      	1:	lsl r18
 285 01f0 331F      		rol r19
 286 01f2 8A95      	2:	dec r24
 287 01f4 02F4      		brpl 1b
 288               	.LVL16:
 289 01f6 422B      		or r20,r18
 290 01f8 532B      		or r21,r19
 291 01fa 5093 0000 		sts (irmp_tmp_command)+1,r21
 292 01fe 4093 0000 		sts irmp_tmp_command,r20
 293 0202 00C0      		rjmp .L22
 294               	.LVL17:
 295               	.L24:
 296               	.LM36:
 297 0204 440F      		lsl r20
 298 0206 551F      		rol r21
 299 0208 242B      		or r18,r20
 300 020a 352B      		or r19,r21
 301               	.LVL18:
 302 020c 00C0      		rjmp .L29
 303               	.LVL19:
 304               	.L23:
 305               	.LM37:
 306 020e 8091 0000 		lds r24,irmp_param
 307 0212 8330      		cpi r24,lo8(3)
 308 0214 01F4      		brne .L25
 309 0216 6131      		cpi r22,lo8(17)
 310 0218 00F0      		brlo .L22
 311 021a 6531      		cpi r22,lo8(21)
 312 021c 00F4      		brsh .L22
 313               	.LM38:
 314 021e 8F2F      		mov r24,r31
 315 0220 90E0      		ldi r25,lo8(0)
 316               	.LVL20:
 317 0222 262F      		mov r18,r22
 318 0224 30E0      		ldi r19,lo8(0)
 319 0226 2151      		subi r18,lo8(-(-17))
 320 0228 3040      		sbci r19,hi8(-(-17))
 321 022a 00C0      		rjmp 2f
 322 022c 880F      	1:	lsl r24
 323 022e 991F      		rol r25
 324 0230 2A95      	2:	dec r18
 325 0232 02F4      		brpl 1b
 326               	.LVL21:
 327 0234 2091 0000 		lds r18,irmp_tmp_id
 328 0238 3091 0000 		lds r19,(irmp_tmp_id)+1
 329 023c 282B      		or r18,r24
 330 023e 392B      		or r19,r25
 331 0240 3093 0000 		sts (irmp_tmp_id)+1,r19
 332 0244 2093 0000 		sts irmp_tmp_id,r18
 333 0248 00C0      		rjmp .L22
 334               	.LVL22:
 335               	.L25:
 336               	.LM39:
 337 024a 8530      		cpi r24,lo8(5)
 338 024c 01F4      		brne .L22
 339 024e 6431      		cpi r22,lo8(20)
 340 0250 00F0      		brlo .L22
 341 0252 6831      		cpi r22,lo8(24)
 342 0254 00F4      		brsh .L22
 343               	.LM40:
 344 0256 8F2F      		mov r24,r31
 345 0258 90E0      		ldi r25,lo8(0)
 346               	.LVL23:
 347 025a 262F      		mov r18,r22
 348 025c 30E0      		ldi r19,lo8(0)
 349 025e 2850      		subi r18,lo8(-(-8))
 350 0260 3040      		sbci r19,hi8(-(-8))
 351 0262 00C0      		rjmp 2f
 352 0264 880F      	1:	lsl r24
 353 0266 991F      		rol r25
 354 0268 2A95      	2:	dec r18
 355 026a 02F4      		brpl 1b
 356               	.LVL24:
 357 026c 2091 0000 		lds r18,irmp_tmp_command
 358 0270 3091 0000 		lds r19,(irmp_tmp_command)+1
 359 0274 282B      		or r18,r24
 360 0276 392B      		or r19,r25
 361               	.LVL25:
 362               	.L29:
 363 0278 3093 0000 		sts (irmp_tmp_command)+1,r19
 364 027c 2093 0000 		sts irmp_tmp_command,r18
 365               	.LVL26:
 366               	.L22:
 367               	.LM41:
 368 0280 8091 0000 		lds r24,irmp_param
 369               	.LVL27:
 370 0284 8530      		cpi r24,lo8(5)
 371 0286 01F4      		brne .L26
 372 0288 6033      		cpi r22,lo8(48)
 373 028a 00F4      		brsh .L26
 374 028c 262F      		mov r18,r22
 375               	.LVL28:
 376 028e 30E0      		ldi r19,lo8(0)
 377 0290 E62F      		mov r30,r22
 378 0292 E695      		lsr r30
 379 0294 E695      		lsr r30
 380 0296 E695      		lsr r30
 381               	.LM42:
 382 0298 FF23      		tst r31
 383 029a 01F0      		breq .L27
 384               	.LM43:
 385 029c F0E0      		ldi r31,lo8(0)
 386               	.LVL29:
 387 029e E050      		subi r30,lo8(-(xor_check))
 388 02a0 F040      		sbci r31,hi8(-(xor_check))
 389 02a2 2770      		andi r18,lo8(7)
 390 02a4 3070      		andi r19,hi8(7)
 391 02a6 81E0      		ldi r24,lo8(1)
 392 02a8 90E0      		ldi r25,hi8(1)
 393 02aa 00C0      		rjmp 2f
 394 02ac 880F      	1:	lsl r24
 395 02ae 991F      		rol r25
 396 02b0 2A95      	2:	dec r18
 397 02b2 02F4      		brpl 1b
 398 02b4 2081      		ld r18,Z
 399 02b6 282B      		or r18,r24
 400 02b8 2083      		st Z,r18
 401 02ba 00C0      		rjmp .L26
 402               	.LVL30:
 403               	.L27:
 404               	.LM44:
 405 02bc F0E0      		ldi r31,lo8(0)
 406               	.LVL31:
 407 02be E050      		subi r30,lo8(-(xor_check))
 408 02c0 F040      		sbci r31,hi8(-(xor_check))
 409 02c2 2770      		andi r18,lo8(7)
 410 02c4 3070      		andi r19,hi8(7)
 411 02c6 81E0      		ldi r24,lo8(1)
 412 02c8 90E0      		ldi r25,hi8(1)
 413 02ca 00C0      		rjmp 2f
 414 02cc 880F      	1:	lsl r24
 415 02ce 991F      		rol r25
 416 02d0 2A95      	2:	dec r18
 417 02d2 02F4      		brpl 1b
 418 02d4 8095      		com r24
 419 02d6 2081      		ld r18,Z
 420 02d8 8223      		and r24,r18
 421 02da 8083      		st Z,r24
 422               	.LVL32:
 423               	.L26:
 424               	.LM45:
 425 02dc 6F5F      		subi r22,lo8(-(1))
 426 02de 6093 0000 		sts irmp_bit,r22
 427               	/* epilogue start */
 428               	.LM46:
 429 02e2 0895      		ret
 430               	.LFE9:
 432               	.global	timer1_init
 434               	timer1_init:
 435               	.LFB11:
 436               	.LM47:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	.LM48:
 440 02e4 86ED      		ldi r24,lo8(982)
 441 02e6 93E0      		ldi r25,hi8(982)
 442 02e8 9BBD      		out (74)+1-32,r25
 443 02ea 8ABD      		out 74-32,r24
 444               	.LM49:
 445 02ec 89E0      		ldi r24,lo8(9)
 446 02ee 8EBD      		out 78-32,r24
 447               	.LM50:
 448 02f0 80E1      		ldi r24,lo8(16)
 449 02f2 89BF      		out 89-32,r24
 450               	/* epilogue start */
 451               	.LM51:
 452 02f4 0895      		ret
 453               	.LFE11:
 455               	.global	main
 457               	main:
 458               	.LFB13:
 459               	.LM52:
 460 02f6 CF92      		push r12
 461 02f8 DF92      		push r13
 462 02fa EF92      		push r14
 463 02fc FF92      		push r15
 464 02fe 0F93      		push r16
 465 0300 1F93      		push r17
 466 0302 DF93      		push r29
 467 0304 CF93      		push r28
 468 0306 00D0      		rcall .
 469 0308 00D0      		rcall .
 470 030a 00D0      		rcall .
 471 030c CDB7      		in r28,__SP_L__
 472 030e DEB7      		in r29,__SP_H__
 473               	/* prologue: function */
 474               	/* frame size = 6 */
 475               	.LM53:
 476 0310 8FEF      		ldi r24,lo8(-1)
 477 0312 81BB      		out 49-32,r24
 478               	.LM54:
 479 0314 8ABB      		out 58-32,r24
 480               	.LM55:
 481 0316 80EF      		ldi r24,lo8(-16)
 482 0318 8BBB      		out 59-32,r24
 483               	.LBB16:
 484               	.LBB17:
 485               	.LM56:
 486 031a C698      		cbi 56-32,6
 487               	.LM57:
 488 031c BE98      		cbi 55-32,6
 489               	.LBE17:
 490               	.LBE16:
 491               	.LBB18:
 492               	.LBB19:
 493               	.LM58:
 494 031e 86ED      		ldi r24,lo8(982)
 495 0320 93E0      		ldi r25,hi8(982)
 496 0322 9BBD      		out (74)+1-32,r25
 497 0324 8ABD      		out 74-32,r24
 498               	.LM59:
 499 0326 89E0      		ldi r24,lo8(9)
 500 0328 8EBD      		out 78-32,r24
 501               	.LM60:
 502 032a 80E1      		ldi r24,lo8(16)
 503 032c 89BF      		out 89-32,r24
 504               	.LBE19:
 505               	.LBE18:
 506               	.LM61:
 507               	/* #APP */
 508               	 ;  79 "main.c" 1
 509 032e 7894      		sei
 510               	 ;  0 "" 2
 511               	.LM62:
 512               	/* #NOAPP */
 513 0330 B7E7      		ldi r27,lo8(119)
 514 0332 CB2E      		mov r12,r27
 515               	.LM63:
 516 0334 7E01      		movw r14,r28
 517 0336 0894      		sec
 518 0338 E11C      		adc r14,__zero_reg__
 519 033a F11C      		adc r15,__zero_reg__
 520               	.LM64:
 521 033c DD24      		clr r13
 522 033e DA94      		dec r13
 523               	.LBB20:
 524               	.LBB21:
 525               	.LBB22:
 526               	.LBB23:
 527               	.LM65:
 528 0340 00E7      		ldi r16,lo8(368)
 529 0342 11E0      		ldi r17,hi8(368)
 530               	.LVL33:
 531               	.L39:
 532               	.LBE23:
 533               	.LBE22:
 534               	.LBE21:
 535               	.LBE20:
 536               	.LM66:
 537 0344 C2BA      		out 50-32,r12
 538               	.LM67:
 539 0346 C701      		movw r24,r14
 540               	.LVL34:
 541 0348 0E94 0000 		call irmp_get_data
 542               	.LVL35:
 543 034c 8823      		tst r24
 544 034e 01F0      		breq .L39
 545               	.LM68:
 546 0350 D2BA      		out 50-32,r13
 547 0352 88E8      		ldi r24,lo8(5000)
 548 0354 93E1      		ldi r25,hi8(5000)
 549               	.LVL36:
 550               	.L34:
 551               	.LBB27:
 552               	.LBB26:
 553               	.LBB25:
 554               	.LBB24:
 555               	.LM69:
 556 0356 F801      		movw r30,r16
 557               	.LVL37:
 558               	/* #APP */
 559               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 560 0358 3197      		1: sbiw r30,1
 561 035a 01F4      		brne 1b
 562               	 ;  0 "" 2
 563               	/* #NOAPP */
 564               	.LBE24:
 565               	.LBE25:
 566               	.LM70:
 567 035c 0197      		sbiw r24,1
 568               	.LM71:
 569 035e 01F4      		brne .L34
 570 0360 00C0      		rjmp .L39
 571               	.LBE26:
 572               	.LBE27:
 573               	.LFE13:
 575               	.global	irmp_ISR
 577               	irmp_ISR:
 578               	.LFB10:
 579               	.LM72:
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LM73:
 583 0362 96B3      		in r25,54-32
 584               	.LM74:
 585 0364 8091 0000 		lds r24,irmp_ir_detected
 586 0368 8823      		tst r24
 587 036a 01F0      		breq .+2
 588 036c 00C0      		rjmp .L41
 589               	.LM75:
 590 036e 9074      		andi r25,lo8(64)
 591               	.LVL38:
 592               	.LM76:
 593 0370 8091 0000 		lds r24,irmp_start_bit_detected.1812
 594 0374 8823      		tst r24
 595 0376 01F4      		brne .L42
 596 0378 8091 0000 		lds r24,irmp_pulse_time.1815
 597               	.LM77:
 598 037c 9923      		tst r25
 599 037e 01F4      		brne .L43
 600               	.LM78:
 601 0380 8F5F      		subi r24,lo8(-(1))
 602 0382 8093 0000 		sts irmp_pulse_time.1815,r24
 603 0386 00C0      		rjmp .L41
 604               	.L43:
 605               	.LM79:
 606 0388 8823      		tst r24
 607 038a 01F0      		breq .L44
 608               	.LM80:
 609 038c 91E0      		ldi r25,lo8(1)
 610               	.LVL39:
 611 038e 9093 0000 		sts irmp_start_bit_detected.1812,r25
 612               	.LM81:
 613 0392 9093 0000 		sts wait_for_start_space.1814,r25
 614               	.LM82:
 615 0396 1092 0000 		sts wait_for_space.1813,__zero_reg__
 616               	.LM83:
 617 039a 1092 0000 		sts (irmp_tmp_command)+1,__zero_reg__
 618 039e 1092 0000 		sts irmp_tmp_command,__zero_reg__
 619               	.LM84:
 620 03a2 1092 0000 		sts (irmp_tmp_address)+1,__zero_reg__
 621 03a6 1092 0000 		sts irmp_tmp_address,__zero_reg__
 622               	.LM85:
 623 03aa 8FEF      		ldi r24,lo8(-1)
 624 03ac 8093 0000 		sts irmp_bit,r24
 625               	.LM86:
 626 03b0 9093 0000 		sts irmp_pause_time.1816,r25
 627               	.LM87:
 628 03b4 1092 0000 		sts rc5_cmd_bit6.1822,__zero_reg__
 629 03b8 00C0      		rjmp .L41
 630               	.LVL40:
 631               	.L44:
 632               	.LM88:
 633 03ba 8091 0000 		lds r24,repetition_len.1819
 634 03be 9091 0000 		lds r25,(repetition_len.1819)+1
 635 03c2 2FEF      		ldi r18,hi8(-1)
 636 03c4 8F3F      		cpi r24,lo8(-1)
 637 03c6 9207      		cpc r25,r18
 638 03c8 01F4      		brne .+2
 639 03ca 00C0      		rjmp .L41
 640               	.LM89:
 641 03cc 0196      		adiw r24,1
 642 03ce 9093 0000 		sts (repetition_len.1819)+1,r25
 643 03d2 8093 0000 		sts repetition_len.1819,r24
 644 03d6 00C0      		rjmp .L41
 645               	.L42:
 646               	.LM90:
 647 03d8 8091 0000 		lds r24,wait_for_start_space.1814
 648 03dc 8823      		tst r24
 649 03de 01F4      		brne .+2
 650 03e0 00C0      		rjmp .L45
 651               	.LM91:
 652 03e2 9923      		tst r25
 653 03e4 01F0      		breq .L46
 654               	.LM92:
 655 03e6 8091 0000 		lds r24,irmp_pause_time.1816
 656 03ea 8F5F      		subi r24,lo8(-(1))
 657 03ec 8093 0000 		sts irmp_pause_time.1816,r24
 658               	.LM93:
 659 03f0 893F      		cpi r24,lo8(-7)
 660 03f2 00F4      		brsh .+2
 661 03f4 00C0      		rjmp .L47
 662 03f6 00C0      		rjmp .L79
 663               	.L46:
 664               	.LBB28:
 665               	.LM94:
 666 03f8 2091 0000 		lds r18,irmp_pulse_time.1815
 667 03fc 822F      		mov r24,r18
 668 03fe 8F51      		subi r24,lo8(-(-31))
 669 0400 8B30      		cpi r24,lo8(11)
 670 0402 00F4      		brsh .L48
 671 0404 8091 0000 		lds r24,irmp_pause_time.1816
 672 0408 8630      		cpi r24,lo8(6)
 673 040a 00F0      		brlo .L48
 674 040c 8B30      		cpi r24,lo8(11)
 675 040e 00F4      		brsh .L48
 676               	.LM95:
 677 0410 60E0      		ldi r22,lo8(sircs_param)
 678 0412 70E0      		ldi r23,hi8(sircs_param)
 679               	.LVL41:
 680 0414 00C0      		rjmp .L49
 681               	.LVL42:
 682               	.L48:
 683               	.LM96:
 684 0416 822F      		mov r24,r18
 685 0418 8055      		subi r24,lo8(-(-80))
 686 041a 8F36      		cpi r24,lo8(111)
 687 041c 00F4      		brsh .L50
 688 041e 8091 0000 		lds r24,irmp_pause_time.1816
 689 0422 8832      		cpi r24,lo8(40)
 690 0424 00F0      		brlo .L51
 691 0426 8136      		cpi r24,lo8(97)
 692 0428 00F4      		brsh .L52
 693               	.LM97:
 694 042a 60E0      		ldi r22,lo8(nec_param)
 695 042c 70E0      		ldi r23,hi8(nec_param)
 696               	.LVL43:
 697 042e 00C0      		rjmp .L49
 698               	.LVL44:
 699               	.L51:
 700               	.LM98:
 701 0430 8331      		cpi r24,lo8(19)
 702 0432 00F0      		brlo .L50
 703               	.L52:
 704 0434 8133      		cpi r24,lo8(49)
 705 0436 00F4      		brsh .L50
 706               	.LM99:
 707 0438 60E0      		ldi r22,lo8(nec_rep_param)
 708 043a 70E0      		ldi r23,hi8(nec_rep_param)
 709               	.LVL45:
 710 043c 00C0      		rjmp .L49
 711               	.LVL46:
 712               	.L50:
 713               	.LM100:
 714 043e 822F      		mov r24,r18
 715 0440 8C53      		subi r24,lo8(-(-60))
 716 0442 8031      		cpi r24,lo8(16)
 717 0444 00F4      		brsh .L53
 718 0446 8091 0000 		lds r24,irmp_pause_time.1816
 719 044a 8C33      		cpi r24,lo8(60)
 720 044c 00F0      		brlo .L53
 721 044e 8C34      		cpi r24,lo8(76)
 722 0450 00F4      		brsh .L53
 723               	.LM101:
 724 0452 60E0      		ldi r22,lo8(samsung_param)
 725 0454 70E0      		ldi r23,hi8(samsung_param)
 726               	.LVL47:
 727 0456 00C0      		rjmp .L49
 728               	.LVL48:
 729               	.L53:
 730               	.LM102:
 731 0458 822F      		mov r24,r18
 732 045a 8952      		subi r24,lo8(-(-41))
 733 045c 8831      		cpi r24,lo8(24)
 734 045e 00F4      		brsh .L54
 735 0460 8091 0000 		lds r24,irmp_pause_time.1816
 736 0464 8932      		cpi r24,lo8(41)
 737 0466 00F0      		brlo .L54
 738 0468 8134      		cpi r24,lo8(65)
 739 046a 00F4      		brsh .L54
 740               	.LM103:
 741 046c 60E0      		ldi r22,lo8(matsushita_param)
 742 046e 70E0      		ldi r23,hi8(matsushita_param)
 743               	.LVL49:
 744 0470 00C0      		rjmp .L49
 745               	.LVL50:
 746               	.L54:
 747               	.LM104:
 748 0472 822F      		mov r24,r18
 749 0474 8D52      		subi r24,lo8(-(-45))
 750 0476 8D30      		cpi r24,lo8(13)
 751 0478 00F4      		brsh .L55
 752 047a 8091 0000 		lds r24,irmp_pause_time.1816
 753 047e 8631      		cpi r24,lo8(22)
 754 0480 00F0      		brlo .L55
 755 0482 8E31      		cpi r24,lo8(30)
 756 0484 00F4      		brsh .L55
 757               	.LM105:
 758 0486 60E0      		ldi r22,lo8(kaseikyo_param)
 759 0488 70E0      		ldi r23,hi8(kaseikyo_param)
 760               	.LVL51:
 761 048a 00C0      		rjmp .L49
 762               	.LVL52:
 763               	.L55:
 764               	.LM106:
 765 048c 822F      		mov r24,r18
 766 048e 8B50      		subi r24,lo8(-(-11))
 767 0490 8630      		cpi r24,lo8(6)
 768 0492 00F0      		brlo .L56
 769 0494 8B50      		subi r24,lo8(-(-11))
 770 0496 8B30      		cpi r24,lo8(11)
 771 0498 00F4      		brsh .L57
 772               	.L56:
 773 049a 9091 0000 		lds r25,irmp_pause_time.1816
 774               	.LVL53:
 775 049e 892F      		mov r24,r25
 776 04a0 8B50      		subi r24,lo8(-(-11))
 777 04a2 8630      		cpi r24,lo8(6)
 778 04a4 00F0      		brlo .L58
 779 04a6 8B50      		subi r24,lo8(-(-11))
 780 04a8 8B30      		cpi r24,lo8(11)
 781 04aa 00F4      		brsh .L57
 782               	.L58:
 783               	.LM107:
 784 04ac 60E0      		ldi r22,lo8(rc5_param)
 785 04ae 70E0      		ldi r23,hi8(rc5_param)
 786               	.LVL54:
 787               	.LM108:
 788 04b0 9093 0000 		sts last_pause.1823,r25
 789               	.LM109:
 790 04b4 2151      		subi r18,lo8(-(-17))
 791 04b6 2031      		cpi r18,lo8(16)
 792 04b8 00F0      		brlo .L59
